Timestamp,Session_Code,Participant_ID,Group_Index,Selected_Periods,Final_Payment,Total_Bonus,Survey_Fee,Base_Fee,Completion_Code
2025-06-12T06:06:07.643220,hfl1fp5v,3,1,"{'period': 2, 'tokens': 0.0, 'usd_equivalent': 0.0},{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",4.5,2.5,0,2,PFB-841ZC2
2025-06-12T06:06:10.405568,hfl1fp5v,2,1,"{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 2, 'tokens': 0.0, 'usd_equivalent': 0.0}",4.5,2.5,0,2,PFB-841ZC2
2025-06-12T06:06:13.247449,hfl1fp5v,1,1,"{'period': 2, 'tokens': 0.0, 'usd_equivalent': 0.0},{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",4.5,2.5,0,2,PFB-841ZC2
2025-06-12T06:13:54.695113,88zkteu0,1,1,"{'period': 2, 'tokens': 0.0, 'usd_equivalent': 0.0},{'period': 1, 'tokens': 10.0, 'usd_equivalent': 2.5}",4.5,2.5,0,2,PFB-841ZC2
2025-06-15T10:45:16.184041,mhf8ysvl,1,1,"{'period': 2, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 3, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-06-15T10:55:41.927635,mhf8ysvl,5,2,"{'period': 3, 'tokens': 10.0, 'usd_equivalent': 2.5},{'period': 5, 'tokens': 10.0, 'usd_equivalent': 2.5}",8.0,5.0,1,2,PFBS-993JDQ
2025-06-17T07:25:55.703028,8bsbut2p,4,2,,0,0,0,0,DO-000XKD
2025-06-17T07:25:55.719105,8bsbut2p,5,2,,0,0,0,0,DO-000XKD
2025-06-17T07:25:55.751851,8bsbut2p,6,2,,0,0,0,0,DO-000XKD
2025-06-24T02:36:38.039568,24e9cqmq,3,1,,0,0,0,0,DO-000XKD
2025-06-24T02:36:38.781208,24e9cqmq,2,1,,2,0,0,2,PFEE-7291AX
2025-06-24T02:36:38.799536,24e9cqmq,1,1,,2,0,0,2,PFEE-7291AX
2025-06-24T03:12:02.139491,24e9cqmq,4,N/A,,2,0,0,2,NG-5582XJ
2025-06-24T03:12:24.070486,24e9cqmq,5,N/A,,2,0,0,2,NG-5582XJ
2025-06-24T03:25:10.677356,24e9cqmq,8,4,"{'period': 1, 'tokens': 0.0, 'usd_equivalent': 0.0},{'period': 2, 'tokens': 0.0, 'usd_equivalent': 0.0}",0,0,0,0,DO-000XKD
2025-06-24T03:25:11.295543,24e9cqmq,9,4,"{'period': 2, 'tokens': 0.0, 'usd_equivalent': 0.0},{'period': 1, 'tokens': 0.0, 'usd_equivalent': 0.0}",0,0,0,0,DO-000XKD
2025-06-24T03:25:11.307476,24e9cqmq,10,4,"{'period': 1, 'tokens': 0.0, 'usd_equivalent': 0.0},{'period': 2, 'tokens': 0.0, 'usd_equivalent': 0.0}",0,0,0,0,DO-000XKD
2025-06-24T07:03:16.276078,us7n58pq,2,1,,2,0,0,2,PFEE-7291AX
2025-06-24T07:03:19.106122,us7n58pq,3,1,,0,0,0,0,DO-000XKD
2025-06-24T07:03:21.826894,us7n58pq,1,1,,2,0,0,2,PFEE-7291AX
2025-06-24T07:12:01.170640,10ind6t4,1,1,,2,0,0,2,PFEE-7291AX
2025-06-24T07:14:40.850104,10ind6t4,1,1,,2,0,0,2,PFEE-7291AX
2025-06-24T07:14:41.830825,10ind6t4,1,1,,2,0,0,2,PFEE-7291AX
2025-06-24T07:14:44.616404,10ind6t4,1,1,,2,0,0,2,PFEE-7291AX
2025-06-24T07:15:59.634688,10ind6t4,2,1,,2,0,0,2,PFEE-7291AX
2025-06-24T13:13:54.118947,fsibqwxo,2,1,,2,0,0,2,PFEE-7291AX
2025-06-24T13:30:25.480450,fhpwifrx,2,1,,2,0,0,2,PFEE-7291AX
2025-06-24T13:30:39.656431,fhpwifrx,1,1,,2,0,0,2,PFEE-7291AX
2025-06-24T13:30:48.241837,fhpwifrx,3,1,,0,0,0,0,DO-000XKD
2025-06-24T13:32:47.186636,722viumw,3,1,,0,0,0,0,DO-000XKD
2025-06-24T13:33:01.660717,722viumw,1,1,,2,0,0,2,PFEE-7291AX
2025-06-24T13:34:12.689131,722viumw,2,1,,2,0,0,2,PFEE-7291AX
2025-06-24T13:36:53.467581,722viumw,6,2,,0,0,0,0,DO-000XKD
2025-06-24T13:37:54.698093,722viumw,5,2,,2,0,0,2,PFEE-7291AX
2025-06-24T13:43:54.182600,j1k6jexo,3,1,,0,0,0,0,DO-000XKD
2025-06-24T13:44:09.919114,j1k6jexo,2,1,,2,0,1,2,PFS-323ADQ
2025-06-24T13:44:28.619529,j1k6jexo,1,1,,2,0,1,2,PFS-323ADQ
2025-06-24T13:46:37.187885,j1k6jexo,1,1,,2,0,1,2,PFS-323ADQ
2025-06-24T13:46:49.189146,j1k6jexo,1,1,,2,0,1,2,PFS-323ADQ
2025-06-24T13:47:00.189204,j1k6jexo,2,1,,2,0,1,2,PFS-323ADQ
2025-06-24T13:47:02.738575,j1k6jexo,2,1,,3,0,1,2,PFS-323ADQ
2025-06-24T13:47:04.721370,j1k6jexo,3,1,,0,0,0,0,DO-000XKD
2025-06-24T13:47:05.870954,j1k6jexo,3,1,,0,0,0,0,DO-000XKD
2025-06-24T13:50:07.078998,j1k6jexo,4,2,,0,0,0,0,DO-000XKD
